epithelial cells,non-epithelial cells
110,89
186,85
60,34
23,120
47,60
14,209
9,147
5,101
57,128
2,189
39,247
51,180
4,111
16,9
151,126
0,28
0,114
32,143
8,57
62,17
101,16
167,92
104,67
133,22
13,219
27,8
184,22
126,90
152,3
6,125
28,40
11,52
142,112
5,110
10,52
2,96
25,182
1,63
251,9
135,20
7,39
0,160
95,84
28,17
11,180
139,109
11,214
129,30
3,32
75,23
9,59
152,17
0,96
21,130
5,5
69,103
0,200
28,10
3,294
0,177
156,7
103,114
67,122
102,64
23,21
37,176
8,83
1,196
3,106
54,118
125,68
32,32
82,110
183,74
0,5
26,61
38,10
107,6
0,19
11,132
0,88
0,135
26,34
0,128
11,188
0,148
9,137
46,177
8,24
68,129
217,43
32,122
3,83
12,15
59,127
0,34
5,3
6,27
21,57
95,55
20,43
68,66
168,89
153,25
127,28
13,149
110,41
64,19
2,245
1,67
16,132
57,99
105,117
107,121
40,63
220,60
173,17
5,5
42,168
13,181
31,53
180,3
194,62
25,171
1,164
29,69
251,38
0,126
0,183
171,21
55,69
41,159
63,62
38,85
0,44
108,167
318,22
71,129
22,204
18,85
0,37
4,41
18,2
4,46
6,124
1,182
82,158
2,2
22,53
13,258
0,38
93,118
0,59
0,145
6,154
59,80
89,90
176,76
6,72
15,59
0,38
90,58
40,165
11,10
95,80
102,45
134,41
23,18
35,72
0,4
133,3
10,8
6,2
11,3
58,113
169,28
72,186
213,36
12,132
78,57
2,15
92,2
16,270
0,111
0,164
32,123
2,28
111,116
6,34
27,106
34,33
0,251
0,148
0,102
0,8
100,53
6,24
3,167
80,214
27,41
211,17
118,72
183,4
30,81
109,14
0,187
0,195
33,155
4,174
258,78
13,7
0,84
0,246
2,147
146,23
0,135
68,8
25,33
97,136
48,85
204,46
102,37
74,44
1,108
0,12
3,121
5,9
150,93
92,100
1,226
3,3
60,119
7,101
55,76
32,130
4,34
94,72
46,80
50,37
47,106
334,1
0,137
42,115
175,64
15,13
113,24
4,86
2,220
111,3
0,64
36,14
68,48
164,48
34,90
8,24
2,74
55,13
19,76
70,40
13,157
1,124
178,21
240,16
0,140
0,11
4,44
0,50
134,79
27,209
34,138
58,132
142,3
0,64
124,73
6,93
95,89
38,109
2,32
28,6
107,18
96,68
57,33
4,195
0,61
201,18
23,13
0,3
132,60
92,26
0,112
44,55
19,228
39,57
81,141
164,2
2,305
7,253
165,103
0,211
200,16
86,48
171,8
25,58
47,157
96,65
2,62
152,17
58,155
0,9
149,19
31,9
57,12
135,4
87,88
67,89
69,102
197,52
85,36
34,116
4,91
121,82
1,123
15,39
0,39
11,11
107,68
59,83
0,13
73,49
2,23
83,48
101,5
0,53
41,43
43,86
38,128
54,26
19,211
59,63
44,111
91,40
59,170
42,7
13,86
27,126
17,142
40,73
55,86
0,86
99,171
141,6
14,193
59,13
2,66
9,54
124,48
50,28
0,217
5,5
139,38
0,25
0,28
161,57
35,147
97,124
15,0
3,2
0,11
145,112
0,12
79,22
134,95
155,18
0,178
120,11
9,78
75,121
272,4
3,172
0,57
3,187
0,4
117,170
29,19
4,41
89,141
122,29
116,17
62,57
139,73
11,182
22,154
12,116
101,198
0,229
9,123
0,54
49,36
65,162
111,50
160,82
25,254
125,224
115,41
132,71
7,165
22,95
27,61
9,36
4,11
45,28
50,78
69,8
33,42
44,102
14,173
200,37
15,113
45,74
157,9
74,56
0,121
20,2
0,133
4,10
34,136
92,58
0,16
175,0
48,165
114,29
5,65
0,89
25,78
150,9
5,5
139,33
56,61
135,10
12,53
8,201
101,96
50,107
444,6
158,21
15,141
37,144
20,46
29,14
55,295
4,214
19,35
67,146
70,102
4,108
184,72
19,94
75,68
2,219
2,28
0,112
0,3
87,9
64,185
245,44
50,16
0,39
88,94
1,12
116,27
142,166
141,20
107,59
8,14
0,84
15,259
0,106
70,72
64,75
4,77
21,258
43,74
68,112
133,141
0,74
70,336
15,107
32,64
138,35
4,29
78,73
2,241
32,154
147,137
109,4
153,67
0,91
7,50
8,287
0,120
0,192
30,86
0,152
132,66
85,60
80,196
24,62
0,142
0,5
18,8
74,35
160,68
29,29
158,15
116,42
15,28
83,241
93,139
4,5
23,55
170,25
2,16
30,132
58,232
54,56
104,85
16,146
125,5
0,141
76,169
31,67
1,12
1,119
109,140
0,252
102,10
2,99
188,35
0,8
71,121
0,92
26,13
1,159
0,56
39,80
205,10
63,49
0,39
15,71
0,169
70,47
0,362
25,28
32,141
32,45
24,2
1,68
100,101
48,98
16,19
43,56
165,77
18,92
108,90
0,51
26,19
89,33
0,4
26,74
16,44
198,11
105,20
25,119
21,87
6,15
133,35
43,46
147,30
109,78
0,64
22,193
1,15
74,80
69,125
38,52
0,56
52,59
79,101
100,147
2,75
87,1
51,54
2,14
199,54
43,146
108,136
20,97
171,8
18,62
36,176
6,152
0,37
15,131
19,21
137,119
128,78
148,92
168,89
0,10
69,150
45,22
47,112
17,169
49,190
257,44
53,81
9,204
4,137
10,143
48,29
3,34
84,125
192,58
26,9
53,3
145,139
173,30
91,129
0,154
48,96
22,102
130,64
205,54
4,146
8,16
129,59
0,60
70,223
61,69
2,128
2,11
146,31
56,145
51,52
3,3
121,117
132,21
190,11
144,33
2,2
154,12
1,81
0,57
60,89
106,41
1,221
61,59
244,30
7,42
15,11
0,97
1,126
165,15
48,32
4,4
143,14
0,149
75,108
88,35
1,23
1,6
57,40
81,113
1,247
160,24
0,21
0,26
0,118
13,118
10,87
100,93
149,31
146,46
150,67
0,75
0,61
0,36
16,232
71,20
2,7
103,97
12,53
165,120
61,26
49,45
92,126
214,38
1,107
116,104
48,172
13,115
0,70
108,97
114,32
21,133
54,84
82,151
17,76
17,43
36,39
2,8
8,60
61,153
37,76
125,40
11,231
147,56
0,54
81,123
213,78
48,29
189,125
126,17
45,26
5,1
96,72
196,64
29,176
36,125
68,37
9,152
13,86
0,39
29,77
43,32
54,10
130,1
106,16
46,32
113,81
4,134
355,30
85,34
23,196
0,190
91,113
3,9
85,60
177,211
11,89
68,194
0,15
10,101
4,79
34,34
1,94
62,79
3,124
105,120
136,48
23,174
74,106
110,29
238,16
0,151
1,9
0,15
30,139
2,63
38,129
187,11
195,62
243,25
128,100
47,43
9,71
238,26
4,237
16,170
3,95
93,103
92,76
63,70
0,254
18,164
12,44
110,48
134,245
119,29
0,26
11,97
0,50
64,290
109,42
1,152
0,178
87,95
11,134
56,75
4,210
110,25
5,106
14,135
42,30
16,59
4,106
90,99
148,135
0,107
133,86
13,52
0,23
122,15
77,233
212,60
0,95
166,12
1,2
40,144
1,261
138,89
2,88
67,5
4,1
0,81
8,197
9,65
98,187
0,6
0,165
62,114
12,122
15,85
165,106
55,227
2,277
32,133
0,104
24,39
42,149
37,40
85,152
78,26
31,26
58,7
0,113
2,35
2,41
7,21
2,222
149,79
4,184
57,99
0,82
45,154
76,162
0,5
10,2
20,79
175,43
49,9
45,101
15,63
89,146
51,14
105,37
52,112
177,84
0,158
0,192
147,53
194,76
61,18
108,92
170,25
125,136
20,33
68,76
0,42
72,61
131,81
0,112
167,37
155,20
91,37
241,117
31,22
119,40
20,126
74,164
120,141
15,229
46,133
0,52
0,134
131,60
0,114
0,73
5,109
92,100
84,65
19,186
22,4
82,59
33,239
89,45
5,117
0,7
2,181
3,87
69,187
124,89
0,48
184,27
116,17
0,333
0,157
146,68
120,27
50,90
33,30
167,112
137,45
105,98
45,15
8,141
0,32
5,10
42,45
3,287
9,97
23,226
81,48
24,83
26,86
4,99
1,111
5,83
0,64
4,2
2,113
43,91
35,116
16,57
37,19
28,96
88,180
114,88
209,38
13,46
68,62
1,38
85,201
75,103
36,81
0,124
0,92
16,231
210,6
118,149
100,91
2,54
113,46
28,82
20,52
41,59
39,238
156,160
0,134
87,106
49,37
27,6
0,124
137,79
114,97
2,9
104,66
84,55
8,53
58,178
168,59
140,32
105,80
83,28
51,212
50,43
70,168
11,73
4,166
13,40
126,53
15,16
45,51
23,93
106,129
0,121
62,68
78,44
48,194
0,39
0,222
8,13
3,72
0,267
0,264
92,77
17,32
34,185
90,124
75,32
0,40
2,5
168,58
6,145
0,108
0,91
0,5
89,56
96,190
393,51
6,82
0,78
167,107
5,235
0,10
126,94
265,22
10,150
145,16
204,140
6,25
190,86
56,67
194,34
0,95
86,86
280,21
62,76
81,45
98,48
0,6
0,52
42,137
41,20
246,71
140,64
120,49
64,71
67,202
18,26
181,171
69,74
153,28
8,1
22,108
0,210
64,97
115,20
45,143
91,96
15,74
52,254
25,140
0,202
7,71
147,65
0,124
0,11
31,29
2,201
98,80
0,10
61,23
3,86
122,75
1,152
42,84
0,5
116,27
13,141
106,19
66,186
0,75
10,22
7,163
10,24
128,78
0,159
1,86
73,23
161,29
9,9
118,39
41,35
3,110
121,27
9,244
129,108
3,136
5,170
0,101
135,29
0,7
9,13
19,117
10,54
49,141
43,166
40,137
179,61
185,44
14,88
1,30
38,19
0,88
14,112
27,165
134,141
1,39
136,102
229,31
0,174
134,65
104,74
44,205
0,32
8,87
142,21
0,63
69,124
12,116
17,123
38,79
43,47
4,130
2,117
62,34
1,136
202,40
1,12
29,37
0,269
4,8
74,186
3,5
241,26
0,222
0,4
0,161
44,17
10,41
4,143
0,17
94,83
107,96
3,174
81,59
192,27
0,25
2,12
203,6
0,56
68,59
132,93
99,142
11,7
42,56
0,227
38,44
37,52
4,95
93,71
15,142
15,62
223,21
6,233
6,67
8,151
0,20
59,86
19,9
98,62
5,154
175,26
142,29
0,118
127,98
130,114
18,113
15,100
1,194
7,60
25,228
13,55
80,86
31,267
0,155
52,94
20,182
2,54
9,28
82,116
3,120
2,254
0,146
151,26
93,159
7,18
0,121
41,216
0,187
0,118
23,26
0,77
225,15
63,242
16,238
66,142
8,4
14,26
1,15
1,50
67,201
89,146
154,56
190,43
9,69
150,4
106,117
21,19
6,158
0,3
44,86
6,45
115,12
22,134
39,145
48,197
1,11
15,239
8,23
230,28
112,56
0,3
119,69
107,101
5,248
196,11
11,32
123,84
0,152
0,252
9,47
67,177
7,32
132,65
1,319
0,8
0,115
2,204
202,75
110,195
105,116
1,56
108,143
27,251
9,116
0,46
19,12
95,56
148,47
42,159
5,91
120,77
2,115
179,7
0,153
0,180
33,133
0,151
81,115
148,14
92,47
21,55
9,190
5,7
0,106
0,18
70,38
1,86
79,82
30,28
82,58
100,54
133,17
39,20
65,72
6,7
5,31
73,4
3,37
40,152
0,9
8,99
146,65
28,159
10,50
28,72
3,285
37,126
101,154
9,167
16,45
96,60
57,98
81,71
9,246
84,158
61,23
41,106
42,10
49,104
0,164
8,62
4,16
2,146
43,322
2,3
164,21
258,58
121,33
48,161
88,48
0,43
0,75
3,106
78,17
26,82
152,20
85,41
70,82
79,53
248,6
42,36
76,100
101,7
3,3
55,11
287,79
193,13
22,21
67,51
121,65
6,120
0,128
79,46
42,174
171,104
0,53
124,65
0,150
91,42
78,298
0,7
62,88
147,85
20,115
3,162
2,3
135,89
10,96
139,13
107,37
10,53
37,173
183,51
52,120
233,25
91,134
14,40
12,59
185,137
2,146
20,3
32,36
20,114
81,39
26,106
44,135
1,6
124,143
0,75
131,25
158,20
27,86
2,152
85,132
0,118
6,92
5,100
18,1
0,88
44,175
46,13
30,141
0,142
10,91
5,163
82,78
131,41
203,31
6,278
133,28
38,103
155,76
5,127
0,225
78,92
0,65
44,56
4,37
32,42
9,0
70,54
2,206
26,4
9,29
67,39
2,178
0,88
26,65
2,163
132,103
46,65
42,178
93,57
44,129
107,44
22,144
8,17
81,146
0,159
104,61
161,6
91,113
1,7
13,35
8,32
134,1
65,146
189,3
231,28
77,116
0,52
123,7
12,97
4,59
43,74
48,81
1,14
168,43
62,97
110,109
66,20
42,130
13,155
13,13
24,86
113,8
0,74
12,115
5,17
3,131
55,233
0,125
6,182
11,132
207,14
57,92
13,2
64,172
28,69
23,25
101,3
263,20
170,61
43,29
101,69
29,52
10,202
51,74
0,12
20,149
213,44
0,10
1,181
61,44
49,44
2,104
7,83
3,168
4,17
85,3
23,131
0,115
24,7
30,154
46,10
13,150
43,56
2,72
2,17
0,88
1,71
8,4
40,138
144,67
0,110
87,119
66,258
63,196
123,80
54,163
0,94
7,47
168,50
43,56
0,101
0,76
0,75
37,9
49,222
98,74
10,27
115,40
121,59
154,28
43,4
65,44
181,52
84,72
3,96
109,74
174,38
10,34
5,52
50,98
132,235
199,42
95,49
2,135
59,96
89,154
23,94
263,11
57,33
52,161
20,125
1,131
26,46
0,3
18,157
0,79
49,154
5,100
140,16
0,110
158,92
3,78
11,240
5,70
36,56
1,210
0,131
27,122
33,115
81,66
168,2
45,137
97,49
14,22
141,56
27,89
0,135
13,20
5,28
7,148
134,12
63,26
105,16
197,69
199,41
107,69
51,10
0,117
0,94
0,106
93,43
0,82
9,7
0,9
41,77
8,10
117,49
2,128
245,62
24,176
16,44
77,148
112,64
61,25
45,70
0,161
133,26
5,8
65,256
2,1
1,15
133,23
139,83
77,76
22,181
174,11
79,183
2,136
0,160
94,107
25,212
14,45
0,114
1,90
7,175
26,162
56,98
85,37
74,142
2,242
0,107
0,171
6,170
196,74
0,195
102,18
17,20
29,87
247,38
25,241
0,52
0,11
3,20
17,5
10,102
0,62
94,118
0,88
31,60
0,96
75,39
0,3
0,108
0,221
18,245
112,18
79,18
232,3
35,47
50,48
20,148
8,66
3,14
28,90
91,119
89,40
10,232
106,139
126,44
40,162
0,110
0,8
37,67
0,104
169,21
50,61
34,73
37,159
78,40
81,135
96,57
1,16
247,28
0,11
151,26
63,52
2,87
21,132
18,37
123,117
4,69
1,304
78,57
202,88
116,7
2,24
91,47
49,58
31,60
92,27
71,64
2,207
15,14
217,17
10,59
60,8
21,181
72,116
16,265
0,83
97,15
181,110
30,50
11,98
152,65
67,136
94,118
62,9
6,125
59,75
0,32
118,178
95,106
113,36
136,75
14,116
118,58
106,7
161,80
31,118
45,185
1,99
0,135
94,113
89,90
107,79
27,132
44,40
68,112
136,59
99,135
30,69
110,121
60,101
34,184
89,44
6,88
2,85
5,86
134,116
149,66
86,38
13,55
133,72
18,60
178,116
12,215
61,135
0,101
187,65
97,92
0,96
75,153
0,72
3,5
3,245
129,66
0,10
10,189
0,86
149,20
3,39
85,11
89,142
108,57
73,151
14,61
54,141
40,69
43,120
54,150
0,103
7,46
83,52
155,33
36,122
0,52
10,57
0,119
123,64
9,6
13,8
72,85
53,89
40,139
13,121
12,147
85,182
0,9
24,7
50,94
120,83
216,5
123,113
3,189
28,25
8,136
1,3
31,63
99,32
19,9
50,59
19,94
20,170
20,121
167,134
1,120
111,36
44,111
229,14
14,0
17,419
104,78
139,92
49,145
0,6
55,131
16,71
130,62
188,90
0,124
3,32
32,108
78,46
108,45
0,33
82,55
47,73
57,13
1,107
43,76
17,108
80,149
3,109
8,121
0,89
12,150
110,25
196,5
64,243
39,84
11,15
32,41
24,91
55,23
0,27
239,17
3,76
45,142
141,44
133,30
115,34
104,131
74,29
98,107
175,0
2,378
40,35
0,3
1,96
16,41
141,84
19,49
16,53
91,93
31,7
0,34
19,86
44,42
173,25
31,185
2,90
0,149
19,30
159,36
78,164
69,87
172,56
49,112
31,36
41,83
172,33
71,31
0,116
88,128
148,86
0,4
79,44
1,57
9,122
158,50
1,13
73,48
224,48
0,71
86,45
40,5
71,141
64,17
29,163
125,188
9,80
55,103
9,161
0,180
13,83
11,229
23,210
6,171
6,42
136,26
19,137
11,32
159,117
16,55
0,10
25,62
15,66
0,157
170,3
0,100
57,39
53,80
21,57
23,36
32,199
77,119
69,222
28,98
1,88
101,10
208,102
97,98
105,98
0,63
106,88
155,95
3,84
1,33
42,22
199,19
0,202
187,27
119,98
1,141
47,42
0,52
10,39
93,31
184,26
37,72
0,162
7,6
0,80
0,17
199,4
15,232
79,92
6,24
135,23
180,28
0,172
56,10
109,36
62,90
0,155
117,6
180,27
57,76
54,9
0,85
78,171
122,71
158,31
0,163
0,51
0,208
2,191
0,150
107,124
6,142
4,11
153,27
29,137
20,233
7,96
0,9
9,25
25,135
24,165
10,112
22,144
33,13
325,6
0,140
1,110
66,35
172,64
21,13
3,23
11,95
0,123
43,224
20,29
87,137
129,29
0,119
2,205
0,298
28,31
59,10
86,133
118,177
1,54
82,224
52,77
17,41
33,184
116,83
30,181
2,21
75,46
63,50
83,64
81,167
1,44
80,155
74,87
32,188
0,18
69,39
3,3
47,39
48,147
5,62
20,173
0,42
1,10
15,313
35,7
34,75
4,26
46,14
0,9
0,27
72,107
83,77
23,207
1,102
38,223
184,33
67,9
26,188
59,64
0,4
0,59
245,18
83,131
147,62
34,17
202,85
8,332
42,139
83,82
1,4
220,12
25,162
80,153
0,49
123,150
72,15
17,4
1,4
49,83
119,111
0,22
0,72
88,21
20,127
0,56
17,43
7,153
45,22
186,19
69,84
0,46
63,58
136,94
58,171
27,18
87,29
1,181
64,78
29,3
7,14
100,16
81,63
169,10
2,16
113,31
8,145
156,62
16,296
69,42
253,18
2,25
87,28
204,93
33,120
138,47
84,48
104,12
40,123
27,105
7,77
8,114
3,116
2,23
36,11
0,125
1,241
153,107
32,80
191,46
72,26
20,111
2,19
0,71
2,27
17,150
319,218
9,140
0,68
3,231
132,52
0,89
23,134
1,4
85,96
0,25
2,145
1,122
45,114
20,26
24,295
10,62
27,142
0,16
53,92
116,20
7,91
64,77
2,84
60,173
62,255
123,46
0,76
0,242
358,131
10,35
0,87
20,28
0,5
53,68
3,129
42,122
0,27
161,82
20,222
0,111
31,35
235,6
22,59
60,59
0,174
151,114
28,137
66,68
0,45
94,121
45,112
113,36
258,8
25,14
115,168
3,49
130,79
76,56
15,8
10,104
27,20
0,35
96,28
231,11
0,209
73,110
1,40
19,182
36,27
254,30
0,83
39,24
124,29
56,128
0,41
15,153
79,54
91,92
63,51
18,177
1,191
6,94
67,55
170,3
123,25
0,20
64,109
29,101
0,293
102,3
199,35
94,43
0,77
0,56
28,61
161,26
24,38
218,36
230,18
47,5
4,216
0,94
45,141
0,5
46,191
109,13
22,152
139,57
0,302
0,103
191,61
13,47
17,189
69,81
156,63
49,66
0,6
50,67
0,63
135,62
114,90
16,69
31,48
36,57
17,185
214,41
30,162
1,19
52,152
189,2
0,43
0,14
233,25
0,105
74,181
192,10
5,121
44,148
190,3
96,24
8,15
31,33
21,68
1,111
0,3
2,6
27,11
199,47
157,6
86,55
2,163
69,28
155,33
67,22
161,43
213,101
25,251
24,8
44,57
49,55
0,48
14,243
13,214
119,248
1,154
23,241
119,49
25,343
0,119
55,143
0,105
72,23
204,93
0,82
124,19
0,3
19,162
139,58
169,136
122,65
81,36
8,54
0,82
0,114
74,69
28,69
143,89
17,219
112,25
6,72
193,79
31,21
0,4
3,52
36,62
89,89
3,66
170,129
7,110
87,41
111,159
0,31
158,9
76,46
3,7
9,62
3,140
0,174
0,143
36,124
109,163
132,69
1,67
0,196
24,13
20,194
98,105
45,104
122,27
0,138
3,207
11,20
147,58
0,210
83,11
16,49
138,21
4,252
59,163
12,10
38,170
190,100
1,87
111,103
20,59
181,59
14,51
171,10
127,16
30,20
144,31
86,43
59,13
90,82
171,19
102,18
8,96
72,121
27,131
7,59
182,95
149,134
0,117
2,185
60,148
28,44
0,119
0,109
1,92
97,113
5,83
7,124
10,130
139,7
17,137
156,32
3,140
0,135
125,12
2,106
84,71
51,27
126,21
40,45
48,153
34,155
12,139
184,77
90,120
3,2
10,212
31,109
0,234
78,103
72,79
128,79
1,14
16,97
143,1
12,32
48,92
5,158
81,39
21,53
23,16
29,52
98,93
64,161
118,45
93,125
135,35
29,36
5,162
93,54
219,8
64,177
115,96
21,130
0,76
0,154
0,66
106,20
18,27
64,194
14,111
94,89
10,122
13,12
102,191
324,24
65,109
16,43
5,144
54,43
155,120
1,31
121,113
0,82
87,176
92,107
5,39
0,4
0,127
9,112
0,85
77,59
25,10
28,124
94,101
2,239
269,15
79,105
9,3
0,125
38,102
0,88
28,133
36,60
9,65
95,6
1,3
6,37
143,122
69,126
2,161
75,64
0,322
7,5
69,50
168,33
1,219
162,73
50,44
0,42
21,194
205,52
26,9
7,2
40,71
0,7
72,16
40,11
23,80
76,127
55,22
142,63
39,11
5,98
1,137
1,218
70,10
0,13
2,66
76,204
122,64
46,95
179,14
31,178
0,7
1,36
5,8
5,148
19,85
71,127
128,46
13,170
44,22
9,6
9,132
54,109
30,135
6,74
8,96
4,7
23,99
23,93
35,87
0,70
0,107
6,127
106,5
179,76
77,42
1,122
14,93
62,31
63,39
62,104
45,117
91,78
5,52
26,94
121,70
35,19
52,233
147,30
84,74
147,14
36,53
4,13
0,54
150,11
101,7
73,52
88,40
159,151
80,194
29,121
43,19
0,7
2,128
106,168
36,93
92,78
142,58
16,134
0,46
50,129
127,8
108,40
159,35
74,101
117,101
82,19
0,159
0,117
3,38
8,81
28,117
21,26
140,76
4,144
7,44
56,148
91,107
209,104
22,144
218,35
44,20
50,36
24,127
28,85
78,45
1,132
63,252
121,122
1,189
20,7
109,95
0,5
37,33
10,4
79,191
0,11
71,19
0,182
1,107
52,25
35,86
31,71
28,68
9,127
0,173
138,72
0,94
65,83
50,79
6,222
104,101
3,198
7,101
49,133
39,28
106,4
8,102
8,58
164,72
67,224
146,52
8,210
0,181
11,19
6,28
56,132
4,87
40,136
9,18
4,85
4,268
13,43
17,75
41,322
63,36
54,178
7,28
56,63
154,93
0,106
212,52
220,73
4,24
146,47
191,45
67,4
58,32
0,4
20,64
127,41
129,63
12,201
174,56
26,15
34,102
73,81
47,75
106,36
12,42
16,9
176,97
0,248
22,22
0,15
0,44
138,9
63,130
13,62
0,110
2,137
28,140
67,7
0,95
1,30
0,47
31,93
0,4
0,101
37,169
21,49
32,140
116,79
20,15
0,13
174,55
58,99
2,102
89,17
181,26
98,72
0,228
67,97
0,23
5,187
31,14
0,82
144,141
55,76
21,198
32,149
0,197
24,91
17,58
63,5
4,219
20,213
0,66
5,112
116,42
0,75
132,107
56,146
10,104
68,76
0,165
0,28
130,75
26,34
45,177
67,23
142,26
238,53
36,104
5,162
7,61
0,88
132,26
5,234
44,221
6,120
134,97
0,224
1,120
127,64
25,84
47,51
189,16
16,64
83,132
11,53
22,100
144,196
16,84
86,349
219,104
0,40
0,55
2,57
0,119
58,195
27,107
0,58
49,48
83,157
0,178
17,10
144,84
70,125
0,29
62,38
123,101
1,106
32,54
0,24
109,58
53,158
42,152
23,95
49,112
101,40
42,110
95,69
2,98
116,44
111,68
66,89
10,44
42,159
65,144
13,131
169,68
0,4
17,63
0,47
44,57
16,13
12,53
0,41
30,17
175,6
38,210
2,49
15,105
39,167
10,48
2,208
51,47
99,48
29,84
17,123
0,15
218,23
145,104
10,218
1,54
0,125
174,20
6,142
50,56
72,73
5,189
29,45
44,189
0,99
40,261
159,7
82,35
103,23
3,81
88,38
13,10
2,198
223,49
101,51
94,63
57,215
120,113
223,48
189,40
10,132
192,45
134,152
68,82
61,192
174,123
141,27
0,155
0,22
93,59
0,49
12,141
92,57
1,3
158,92
99,38
15,179
146,40
5,200
9,136
87,163
0,129
42,120
11,197
149,81
61,179
140,33
57,125
122,118
46,77
11,269
0,67
19,42
80,155
27,42
132,7
175,36
39,110
20,40
0,173
13,47
49,132
3,4
0,32
38,13
6,28
0,61
0,39
107,22
22,37
0,8
1,59
14,306
84,16
54,178
83,25
27,198
111,193
91,127
100,69
156,50
251,47
2,9
90,17
20,95
3,41
49,115
50,40
148,101
80,30
26,27
6,87
32,75
0,226
23,54
25,37
13,50
0,195
59,118
56,58
82,68
124,78
116,24
76,185
0,109
4,2
12,37
140,103
0,100
89,48
9,140
69,121
6,47
3,5
109,25
9,127
47,149
4,109
188,56
0,75
116,129
79,25
49,12
12,186
77,148
30,95
94,109
101,112
4,121
3,200
252,26
188,30
157,130
61,153
48,52
94,75
12,170
0,82
89,82
32,145
35,83
2,9
5,232
130,154
121,74
0,296
12,107
61,177
31,72
181,16
46,70
0,110
175,28
73,22
32,46
28,2
179,64
106,172
25,201
203,25
28,354
0,10
134,59
15,67
190,55
163,10
116,22
103,55
10,139
104,43
125,23
93,31
65,132
232,31
60,15
0,76
10,144
17,137
23,157
44,208
62,89
29,58
77,66
148,102
22,6
4,106
23,88
98,113
10,145
129,103
121,12
58,32
5,173
3,34
2,14
12,95
210,11
22,17
26,42
174,75
94,36
2,2
87,9
148,6
107,74
54,53
104,172
225,67
17,12
121,147
33,144
5,1
138,57
42,73
9,8
81,103
1,236
1,142
0,193
3,122
38,100
113,56
0,150
153,63
121,86
86,144
145,52
103,3
33,39
0,102
35,54
45,29
8,44
8,94
0,5
5,36
2,178
160,84
54,128
19,124
46,81
2,13
171,64
15,37
2,3
0,53
90,24
21,149
244,19
0,37
54,34
50,9
1,206
0,4
101,72
5,141
0,308
0,29
69,85
27,5
101,110
61,125
1,17
37,133
33,137
17,126
0,33
17,153
232,18
10,140
14,10
26,91
5,374
26,87
1,96
47,22
139,144
5,18
232,33
1,4
25,121
17,201
0,139
26,249
80,30
2,2
13,28
0,58
3,103
54,80
46,87
0,22
249,36
5,73
0,108
180,20
15,208
0,104
1,111
37,131
5,317
1,208
0,93
0,104
33,99
0,217
0,73
1,51
205,31
10,94
1,159
72,40
6,34
57,322
3,152
41,75
196,78
149,91
76,226
113,54
72,23
7,195
6,97
0,126
0,31
8,71
0,98
182,21
1,80
0,51
193,174
16,35
1,51
69,73
91,9
4,11
0,14
61,40
3,123
52,123
0,104
15,179
220,37
187,4
16,111
50,252
198,9
0,52
137,45
102,75
64,33
25,94
0,41
54,36
46,93
7,113
145,143
36,2
19,81
1,2
85,25
109,156
0,145
1,112
164,90
29,29
5,197
82,33
43,9
113,8
0,152
31,56
19,109
0,67
37,99
229,30
5,110
31,95
1,2
20,177
1,111
12,159
15,5
78,156
44,184
19,75
10,47
4,81
80,17
37,22
104,57
94,63
0,59
119,78
381,48
54,149
2,23
32,109
0,96
9,103
6,64
0,13
11,50
19,20
173,187
76,181
0,10
104,163
4,174
2,196
39,155
127,66
41,9
60,87
39,36
40,109
0,80
108,22
65,79
200,66
125,28
25,101
15,179
0,10
1,142
207,33
173,19
97,103
97,13
127,25
232,18
0,281
8,11
190,39
5,91
120,49
1,21
1,138
9,198
169,21
1,45
9,17
0,92
12,232
210,49
0,201
23,62
4,3
29,35
117,41
63,82
20,146
1,19
12,21
60,10
59,5
98,97
0,73
62,20
2,70
148,44
14,159
197,23
81,105
61,48
0,195
157,43
3,166
148,29
7,41
5,50
22,13
0,197
100,28
92,83
8,4
92,181
0,152
2,290
38,33
61,75
0,71
14,17
361,52
7,125
16,29
216,56
58,60
227,8
25,129
37,56
4,4
0,98
30,74
0,48
102,89
93,89
2,62
176,30
0,196
75,18
101,62
13,133
3,151
208,37
1,135
84,56
1,13
168,33
0,39
0,96
8,12
77,40
63,163
68,59
67,214
22,15
0,8
31,25
38,154
93,54
7,311
0,61
39,174
30,70
118,39
1,241
0,51
106,81
47,72
128,73
99,139
0,122
0,4
163,28
148,14
33,127
51,72
68,146
2,17
108,90
144,18
116,10
13,21
71,110
25,151
113,49
108,52
72,216
25,61
234,9
120,75
3,20
1,178
115,94
7,24
1,120
0,143
1,62
8,14
225,11
3,243
67,155
49,12
117,51
110,177
13,192
134,202
22,149
15,22
99,38
211,12
0,5
23,115
10,96
20,112
0,228
70,17
217,57
45,35
4,135
31,61
30,167
68,129
103,21
96,111
56,82
122,5
21,19
121,77
84,18
66,78
56,131
2,92
122,167
10,17
91,65
0,162
4,276
88,53
39,10
87,58
9,64
57,21
70,177
7,71
7,34
156,11
77,95
5,161
183,36
87,87
92,94
2,4
60,136
209,78
34,200
1,7
139,31
130,68
43,87
23,100
9,141
134,140
24,191
80,42
38,232
72,58
9,26
75,86
1,131
207,30
44,24
2,95
0,106
74,43
70,20
112,47
149,15
0,47
4,163
75,14
78,63
1,190
107,36
1,117
155,14
53,159
1,7
31,54
170,58
16,12
